{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626347548.4597259}
{'quesion_id': 18, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348529.6257105}
{'quesion_id': 18, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348536.0620053}
{'quesion_id': 18, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348541.9479334}
{'quesion_id': 18, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348542.968225}
{'quesion_id': 18, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626348548.2325845}
{'quesion_id': 19, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348566.0706787}
{'quesion_id': 19, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348568.2375815}
{'quesion_id': 19, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348574.3018367}
{'quesion_id': 19, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348584.90456}
{'quesion_id': 19, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348588.3512378}
{'quesion_id': 20, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348598.689011}
{'quesion_id': 20, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348600.3562436}
{'quesion_id': 20, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348605.945011}
{'quesion_id': 20, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348614.46737}
{'quesion_id': 20, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348615.7801075}
{'quesion_id': 21, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348626.6995146}
{'quesion_id': 21, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348628.5723782}
{'quesion_id': 21, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348635.3462877}
{'quesion_id': 21, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348644.2947726}
{'quesion_id': 21, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348645.2507489}
{'quesion_id': 21, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348650.109386}
{'quesion_id': 21, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348656.4002523}
{'quesion_id': 21, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348657.3435452}
{'quesion_id': 21, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626348663.1025257}
{'quesion_id': 21, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626348667.9453547}
{'quesion_id': 21, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626348678.5027568}
{'quesion_id': 21, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626348680.0490007}
{'quesion_id': 22, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348690.4627857}
{'quesion_id': 22, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348692.3939326}
{'quesion_id': 22, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348703.8682325}
{'quesion_id': 22, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348710.7052824}
{'quesion_id': 22, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348711.7127087}
{'quesion_id': 23, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348720.8106444}
{'quesion_id': 23, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348722.7612813}
{'quesion_id': 23, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348728.6248376}
{'quesion_id': 24, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348737.5609946}
{'quesion_id': 24, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348739.3236775}
{'quesion_id': 24, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348745.5132914}
{'quesion_id': 25, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348753.2586107}
{'quesion_id': 25, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348755.9876704}
{'quesion_id': 25, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348762.7119756}
{'quesion_id': 25, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348767.7260234}
{'quesion_id': 25, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626348773.3609912}
{'quesion_id': 25, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626348778.9188857}
{'quesion_id': 25, 'doc_id': 4, 'ans': 5, 'time_stamp': 1626348788.9555638}
{'quesion_id': 25, 'doc_id': 4, 'ans': 8, 'time_stamp': 1626348798.045869}
{'quesion_id': 25, 'doc_id': 4, 'ans': 7, 'time_stamp': 1626348799.4819582}
{'quesion_id': 26, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348814.2161212}
{'quesion_id': 26, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348816.1023698}
{'quesion_id': 26, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348821.7615054}
{'quesion_id': 26, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348840.5739822}
{'quesion_id': 26, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348841.9032147}
{'quesion_id': 27, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348851.6074474}
{'quesion_id': 27, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348853.4478462}
{'quesion_id': 27, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348861.7562528}
{'quesion_id': 27, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348868.0957747}
{'quesion_id': 27, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348869.350994}
{'quesion_id': 28, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348876.0099103}
{'quesion_id': 28, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348882.2963705}
{'quesion_id': 28, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348887.4986994}
{'quesion_id': 28, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348893.4528263}
{'quesion_id': 28, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626348894.855382}
{'quesion_id': 29, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348901.963328}
{'quesion_id': 29, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626348903.7403188}
{'quesion_id': 29, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626348908.8183455}
{'quesion_id': 29, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626348914.758919}
{'quesion_id': 29, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626348916.352339}
{'quesion_id': 29, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626348921.5607393}
{'quesion_id': 29, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626348927.4785805}
{'quesion_id': 29, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626348928.5751705}
{'quesion_id': 29, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626348934.0800867}
{'quesion_id': 29, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626348942.9826005}
{'quesion_id': 29, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626348944.0001054}
{'quesion_id': 29, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626348950.1486878}
{'quesion_id': 30, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626348964.3252869}
{'quesion_id': 30, 'doc_id': 15, 'ans': 10, 'time_stamp': 1626349030.6275177}
{'quesion_id': 30, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349032.3847861}
{'quesion_id': 30, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349037.5517235}
{'quesion_id': 30, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349043.530643}
{'quesion_id': 30, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349044.8529377}
{'quesion_id': 30, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349050.7318518}
{'quesion_id': 30, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349062.3729541}
{'quesion_id': 30, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626349063.7276876}
{'quesion_id': 31, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349070.9060302}
{'quesion_id': 31, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349072.6517165}
{'quesion_id': 31, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349080.9675305}
{'quesion_id': 31, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349086.874267}
{'quesion_id': 31, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349087.8315318}
{'quesion_id': 31, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349093.8610287}
{'quesion_id': 31, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626349099.1228056}
{'quesion_id': 31, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626349104.229658}
{'quesion_id': 31, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626349113.414533}
{'quesion_id': 31, 'doc_id': 4, 'ans': 6, 'time_stamp': 1626349114.7122524}
{'quesion_id': 31, 'doc_id': 5, 'ans': 6, 'time_stamp': 1626349119.6477904}
{'quesion_id': 31, 'doc_id': 5, 'ans': 7, 'time_stamp': 1626349124.5992513}
{'quesion_id': 32, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349174.1471393}
{'quesion_id': 32, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349176.0029242}
{'quesion_id': 32, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349181.3999443}
{'quesion_id': 32, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349196.817926}
{'quesion_id': 32, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349198.1160336}
{'quesion_id': 32, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349203.5172522}
{'quesion_id': 32, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349214.3495462}
{'quesion_id': 32, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626349215.4925373}
{'quesion_id': 33, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349230.6952229}
{'quesion_id': 33, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349232.7051997}
{'quesion_id': 33, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349237.7000055}
{'quesion_id': 34, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349252.7600532}
{'quesion_id': 34, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349254.754318}
{'quesion_id': 34, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349260.183217}
{'quesion_id': 34, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349266.5455885}
{'quesion_id': 34, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349268.0284595}
{'quesion_id': 34, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626349273.3538194}
{'quesion_id': 35, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349280.2648659}
{'quesion_id': 35, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349282.2999403}
{'quesion_id': 35, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349287.5742276}
{'quesion_id': 35, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349293.7013118}
{'quesion_id': 35, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349295.9857728}
{'quesion_id': 35, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349301.3161678}
{'quesion_id': 35, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349307.6355665}
{'quesion_id': 35, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349308.515123}
{'quesion_id': 35, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626349313.3917403}
{'quesion_id': 35, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626349319.2620418}
{'quesion_id': 35, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626349320.2212183}
{'quesion_id': 35, 'doc_id': 3, 'ans': 5, 'time_stamp': 1626349326.5637763}
{'quesion_id': 35, 'doc_id': 3, 'ans': 8, 'time_stamp': 1626349333.63199}
{'quesion_id': 35, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626349335.5821707}
{'quesion_id': 36, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349358.38463}
{'quesion_id': 36, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349360.3502324}
{'quesion_id': 36, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349365.773468}
{'quesion_id': 36, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349373.8091085}
{'quesion_id': 36, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349374.8288996}
{'quesion_id': 36, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349379.6743512}
{'quesion_id': 36, 'doc_id': 2, 'ans': 5, 'time_stamp': 1626349384.7389765}
{'quesion_id': 36, 'doc_id': 2, 'ans': 8, 'time_stamp': 1626349391.921475}
{'quesion_id': 36, 'doc_id': 3, 'ans': 6, 'time_stamp': 1626349392.833897}
{'quesion_id': 36, 'doc_id': 3, 'ans': 7, 'time_stamp': 1626349411.1339025}
{'quesion_id': 37, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349433.6967251}
{'quesion_id': 37, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349435.8621135}
{'quesion_id': 37, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349441.975073}
{'quesion_id': 38, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349451.2498696}
{'quesion_id': 38, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349453.1780252}
{'quesion_id': 38, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349459.1728892}
{'quesion_id': 39, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349477.0888362}
{'quesion_id': 39, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349478.914906}
{'quesion_id': 39, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349484.6455407}
{'quesion_id': 40, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349493.3783863}
{'quesion_id': 40, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349495.132988}
{'quesion_id': 40, 'doc_id': 0, 'ans': 5, 'time_stamp': 1626349502.1071022}
{'quesion_id': 40, 'doc_id': 0, 'ans': 8, 'time_stamp': 1626349507.969223}
{'quesion_id': 40, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349509.5313692}
{'quesion_id': 40, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349514.620097}
{'quesion_id': 40, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349520.6887174}
{'quesion_id': 40, 'doc_id': 1, 'ans': 7, 'time_stamp': 1626349521.8621657}
{'quesion_id': 41, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349532.9510052}
{'quesion_id': 41, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349534.7686045}
{'quesion_id': 41, 'doc_id': 0, 'ans': 7, 'time_stamp': 1626349540.703448}
{'quesion_id': 42, 'doc_id': 15, 'ans': 9, 'time_stamp': 1626349550.30794}
{'quesion_id': 42, 'doc_id': 0, 'ans': 6, 'time_stamp': 1626349553.0881577}
{'quesion_id': 42, 'doc_id': 1, 'ans': 6, 'time_stamp': 1626349558.2876315}
{'quesion_id': 42, 'doc_id': 1, 'ans': 5, 'time_stamp': 1626349564.033187}
{'quesion_id': 42, 'doc_id': 1, 'ans': 8, 'time_stamp': 1626349570.0678303}
{'quesion_id': 42, 'doc_id': 2, 'ans': 6, 'time_stamp': 1626349570.9797487}
{'quesion_id': 42, 'doc_id': 2, 'ans': 7, 'time_stamp': 1626349576.3492243}
