{'quesion_id': 0, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625378608.668205}
{'quesion_id': 12, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379383.0903096}
{'quesion_id': 12, 'doc_id': 0, 'ans': 5, 'time_stamp': 1625379391.4318254}
{'quesion_id': 12, 'doc_id': 0, 'ans': 8, 'time_stamp': 1625379399.8283026}
{'quesion_id': 12, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379401.3692403}
{'quesion_id': 12, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379406.3790946}
{'quesion_id': 12, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379413.60135}
{'quesion_id': 12, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625379418.6426227}
{'quesion_id': 12, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625379424.3444295}
{'quesion_id': 13, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379473.1537006}
{'quesion_id': 13, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379477.8459146}
{'quesion_id': 13, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379483.7648594}
{'quesion_id': 13, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625379495.050881}
{'quesion_id': 13, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625379506.5366628}
{'quesion_id': 13, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379507.8809073}
{'quesion_id': 13, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625379514.2525175}
{'quesion_id': 13, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625379528.2555497}
{'quesion_id': 13, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625379529.5679462}
{'quesion_id': 14, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379546.7929723}
{'quesion_id': 14, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379550.4552257}
{'quesion_id': 14, 'doc_id': 0, 'ans': 5, 'time_stamp': 1625379556.6233766}
{'quesion_id': 14, 'doc_id': 0, 'ans': 8, 'time_stamp': 1625379563.9381325}
{'quesion_id': 14, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379565.5088267}
{'quesion_id': 14, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379570.6242867}
{'quesion_id': 14, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625379576.5457067}
{'quesion_id': 14, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625379583.3815994}
{'quesion_id': 14, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379584.3339374}
{'quesion_id': 14, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625379589.9976463}
{'quesion_id': 15, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379619.8782787}
{'quesion_id': 15, 'doc_id': 15, 'ans': 10, 'time_stamp': 1625379630.9496818}
{'quesion_id': 15, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379634.8979926}
{'quesion_id': 15, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379640.9742086}
{'quesion_id': 15, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625379647.446093}
{'quesion_id': 16, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379660.9077399}
{'quesion_id': 16, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379663.4456072}
{'quesion_id': 16, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379668.7807574}
{'quesion_id': 16, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625379678.2165923}
{'quesion_id': 17, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379693.8832307}
{'quesion_id': 17, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379696.6791768}
{'quesion_id': 17, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379703.7177932}
{'quesion_id': 17, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379708.6449873}
{'quesion_id': 17, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379713.7120428}
{'quesion_id': 17, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625379719.4148676}
{'quesion_id': 18, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379735.6576412}
{'quesion_id': 18, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379737.7282214}
{'quesion_id': 18, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379744.174568}
{'quesion_id': 18, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379750.9540668}
{'quesion_id': 18, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379755.9488163}
{'quesion_id': 18, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625379761.02971}
{'quesion_id': 18, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625379766.32792}
{'quesion_id': 18, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625379771.467196}
{'quesion_id': 18, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625379777.320723}
{'quesion_id': 18, 'doc_id': 7, 'ans': 7, 'time_stamp': 1625379783.5284414}
{'quesion_id': 19, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379810.2729213}
{'quesion_id': 19, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379812.7630188}
{'quesion_id': 19, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379819.8344994}
{'quesion_id': 19, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625379828.390367}
{'quesion_id': 20, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379845.6569784}
{'quesion_id': 20, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379847.8083026}
{'quesion_id': 20, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625379854.0691493}
{'quesion_id': 21, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379863.0359435}
{'quesion_id': 21, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379864.8400757}
{'quesion_id': 21, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625379870.1883988}
{'quesion_id': 22, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379880.7440023}
{'quesion_id': 22, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379882.136291}
{'quesion_id': 22, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379890.4770143}
{'quesion_id': 22, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625379897.4601533}
{'quesion_id': 22, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625379904.0383122}
{'quesion_id': 22, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625379908.9441748}
{'quesion_id': 22, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625379913.97873}
{'quesion_id': 22, 'doc_id': 5, 'ans': 7, 'time_stamp': 1625379921.050299}
{'quesion_id': 23, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625379981.0832255}
{'quesion_id': 23, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625379982.9389474}
{'quesion_id': 23, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625379988.349701}
{'quesion_id': 23, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625379997.717168}
{'quesion_id': 24, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380010.4136696}
{'quesion_id': 24, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380014.7333097}
{'quesion_id': 24, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380024.4633718}
{'quesion_id': 24, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380033.7272415}
{'quesion_id': 25, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380047.3188243}
{'quesion_id': 25, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380049.296588}
{'quesion_id': 25, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380060.4217367}
{'quesion_id': 25, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380066.440604}
{'quesion_id': 25, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625380071.9531727}
{'quesion_id': 26, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380090.3386526}
{'quesion_id': 26, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380092.9795532}
{'quesion_id': 26, 'doc_id': 0, 'ans': 5, 'time_stamp': 1625380099.6189327}
{'quesion_id': 26, 'doc_id': 0, 'ans': 8, 'time_stamp': 1625380107.2531908}
{'quesion_id': 26, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380108.421737}
{'quesion_id': 26, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380113.8989263}
{'quesion_id': 26, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625380119.7011158}
{'quesion_id': 26, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625380126.0774207}
{'quesion_id': 26, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380127.2216015}
{'quesion_id': 26, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625380132.6229737}
{'quesion_id': 26, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625380137.7434697}
{'quesion_id': 27, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380158.4712079}
{'quesion_id': 27, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380160.6972575}
{'quesion_id': 27, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380165.969046}
{'quesion_id': 27, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380170.8837934}
{'quesion_id': 27, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380175.774389}
{'quesion_id': 27, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625380181.3670328}
{'quesion_id': 28, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380194.9034584}
{'quesion_id': 28, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380196.8199732}
{'quesion_id': 28, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625380211.934773}
{'quesion_id': 29, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380223.6886878}
{'quesion_id': 29, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380225.4769459}
{'quesion_id': 29, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380230.856437}
{'quesion_id': 29, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625380238.1923115}
{'quesion_id': 29, 'doc_id': 1, 'ans': 8, 'time_stamp': 1625380251.2582889}
{'quesion_id': 29, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380252.4309423}
{'quesion_id': 29, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380257.716773}
{'quesion_id': 29, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625380262.691205}
{'quesion_id': 29, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625380273.651113}
{'quesion_id': 29, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625380280.4467227}
{'quesion_id': 29, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625380293.714285}
{'quesion_id': 29, 'doc_id': 7, 'ans': 7, 'time_stamp': 1625380299.0020974}
{'quesion_id': 30, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380350.6343763}
{'quesion_id': 30, 'doc_id': 15, 'ans': 10, 'time_stamp': 1625380352.458325}
{'quesion_id': 30, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380357.047836}
{'quesion_id': 30, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625380363.6647599}
{'quesion_id': 31, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380375.1225207}
{'quesion_id': 31, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380377.0192008}
{'quesion_id': 31, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380383.34537}
{'quesion_id': 31, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380388.4067643}
{'quesion_id': 31, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380399.603011}
{'quesion_id': 31, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625380405.6638515}
{'quesion_id': 31, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625380411.0433445}
{'quesion_id': 31, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625380416.25063}
{'quesion_id': 31, 'doc_id': 6, 'ans': 7, 'time_stamp': 1625380428.793682}
{'quesion_id': 32, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380459.1904135}
{'quesion_id': 32, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380464.0882084}
{'quesion_id': 32, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380474.40464}
{'quesion_id': 32, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380484.5525951}
{'quesion_id': 33, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380503.5169551}
{'quesion_id': 33, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380505.7100706}
{'quesion_id': 33, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380551.4977202}
{'quesion_id': 33, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380557.58671}
{'quesion_id': 33, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380564.9572387}
{'quesion_id': 33, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625380570.171499}
{'quesion_id': 34, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380601.1138973}
{'quesion_id': 34, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380603.4483805}
{'quesion_id': 34, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625380610.2896233}
{'quesion_id': 35, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380631.2930884}
{'quesion_id': 35, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380633.267063}
{'quesion_id': 35, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380638.1766806}
{'quesion_id': 35, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380644.3282712}
{'quesion_id': 36, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380654.9704335}
{'quesion_id': 36, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380656.4875813}
{'quesion_id': 36, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380664.4382758}
{'quesion_id': 36, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380670.0418875}
{'quesion_id': 36, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625380676.4062843}
{'quesion_id': 37, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380696.6010616}
{'quesion_id': 37, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380698.1129208}
{'quesion_id': 37, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380703.4927104}
{'quesion_id': 37, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380708.6313062}
{'quesion_id': 37, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380714.1961892}
{'quesion_id': 37, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625380720.131114}
{'quesion_id': 38, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380739.0845284}
{'quesion_id': 38, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380740.9571455}
{'quesion_id': 38, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625380746.459214}
{'quesion_id': 39, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380759.6582818}
{'quesion_id': 39, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380761.5161536}
{'quesion_id': 39, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625380774.9727829}
{'quesion_id': 40, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380793.7837696}
{'quesion_id': 40, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380795.1591926}
{'quesion_id': 40, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380800.33744}
{'quesion_id': 40, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380805.6348555}
{'quesion_id': 40, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380806.0978887}
{'quesion_id': 41, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380816.0465589}
{'quesion_id': 41, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380817.3443034}
{'quesion_id': 41, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380822.4319324}
{'quesion_id': 41, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380827.5818455}
{'quesion_id': 42, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380837.7958188}
{'quesion_id': 42, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380839.4023793}
{'quesion_id': 42, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380845.3047698}
{'quesion_id': 42, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380850.781214}
{'quesion_id': 43, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380860.0367348}
{'quesion_id': 43, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380861.334811}
{'quesion_id': 43, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380866.8811333}
{'quesion_id': 43, 'doc_id': 1, 'ans': 7, 'time_stamp': 1625380872.0717342}
{'quesion_id': 44, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380882.046176}
{'quesion_id': 44, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380883.2797017}
{'quesion_id': 44, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380889.0169272}
{'quesion_id': 44, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380895.0825646}
{'quesion_id': 44, 'doc_id': 2, 'ans': 7, 'time_stamp': 1625380900.4162927}
{'quesion_id': 45, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625380916.3563664}
{'quesion_id': 45, 'doc_id': 15, 'ans': 10, 'time_stamp': 1625380929.076395}
{'quesion_id': 45, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625380932.2978213}
{'quesion_id': 45, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625380938.73099}
{'quesion_id': 45, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380943.6314125}
{'quesion_id': 45, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625380943.9395938}
{'quesion_id': 45, 'doc_id': 2, 'ans': 5, 'time_stamp': 1625380952.431479}
{'quesion_id': 45, 'doc_id': 2, 'ans': 8, 'time_stamp': 1625380960.6372766}
{'quesion_id': 45, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625380962.7189322}
{'quesion_id': 45, 'doc_id': 3, 'ans': 7, 'time_stamp': 1625380970.6511323}
{'quesion_id': 46, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381001.4180603}
{'quesion_id': 46, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381003.1205544}
{'quesion_id': 46, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625381014.157019}
{'quesion_id': 47, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381031.5301805}
{'quesion_id': 47, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381034.245813}
{'quesion_id': 47, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381040.9043481}
{'quesion_id': 47, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381048.0057082}
{'quesion_id': 47, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381053.5199707}
{'quesion_id': 47, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381058.560291}
{'quesion_id': 47, 'doc_id': 5, 'ans': 6, 'time_stamp': 1625381063.4292784}
{'quesion_id': 47, 'doc_id': 6, 'ans': 6, 'time_stamp': 1625381068.4563096}
{'quesion_id': 47, 'doc_id': 7, 'ans': 6, 'time_stamp': 1625381073.8961267}
{'quesion_id': 47, 'doc_id': 8, 'ans': 6, 'time_stamp': 1625381079.1722777}
{'quesion_id': 47, 'doc_id': 9, 'ans': 6, 'time_stamp': 1625381084.0886405}
{'quesion_id': 47, 'doc_id': 9, 'ans': 7, 'time_stamp': 1625381095.9778779}
{'quesion_id': 48, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381120.1581771}
{'quesion_id': 48, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381121.7658396}
{'quesion_id': 48, 'doc_id': 0, 'ans': 7, 'time_stamp': 1625381127.3972054}
{'quesion_id': 49, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381136.2596886}
{'quesion_id': 49, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381137.6330407}
{'quesion_id': 49, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381142.584325}
{'quesion_id': 49, 'doc_id': 2, 'ans': 6, 'time_stamp': 1625381147.6021392}
{'quesion_id': 49, 'doc_id': 3, 'ans': 6, 'time_stamp': 1625381152.5157404}
{'quesion_id': 49, 'doc_id': 4, 'ans': 6, 'time_stamp': 1625381157.6290648}
{'quesion_id': 49, 'doc_id': 4, 'ans': 7, 'time_stamp': 1625381163.1850593}
{'quesion_id': 50, 'doc_id': 15, 'ans': 9, 'time_stamp': 1625381177.015616}
{'quesion_id': 50, 'doc_id': 0, 'ans': 6, 'time_stamp': 1625381178.552309}
{'quesion_id': 50, 'doc_id': 1, 'ans': 6, 'time_stamp': 1625381184.501297}
{'quesion_id': 50, 'doc_id': 1, 'ans': 5, 'time_stamp': 1625381189.8351283}
